    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.64s
     Running unittests src/lib.rs (target/debug/deps/chan-7c705d980412a31c)

running 1141 tests
test banner::tests::banner_target_draft_only_populates_selected_field ... ok
test banner::tests::banner_admin_anchor_matches_scope ... ok
test banner::tests::validates_canonical_banner_storage_key ... ok
test banner::tests::restore_entry_name_requires_flat_webp_file ... ok
test banner::tests::animated_webp_banner_is_preserved_without_static_decode ... ok
test banner::tests::banner_target_validation_rejects_unsafe_redirect_shapes ... ok
test banner::tests::zero_rotation_chooses_per_refresh_and_skips_304_short_circuit ... ok
test captcha::tests::malformed_submission_is_missing ... ok
test banner::tests::disabled_external_banner_link_resolves_to_plain_image ... ok
test banner::tests::deleting_banner_asset_removes_webp_and_gif_siblings ... ok
test banner::tests::rejects_malformed_banner_bytes ... ok
test chan_net::command::tests::reply_limits_count_unicode_scalar_values ... ok
test chan_net::import::tests::snapshot_validation_does_not_reflect_oversized_identifier ... ok
test banner::tests::rejects_banner_gif_frame_bomb ... ok
test chan_net::import::tests::snapshot_validation_rejects_undeclared_board_reference ... ok
test chan_net::import::tests::snapshot_validation_rejects_path_hostile_board_and_wrapping_integer ... ok
test chan_net::refresh::tests::gateway_response_buffer_rejects_chunk_beyond_remaining_budget ... ok
test chan_net::snapshot::tests::bounded_snapshot_parser_accepts_exact_object_limit ... ok
test banner::tests::banner_storage_path_rejects_traversal ... ok
test chan_net::snapshot::tests::snapshot_component_reader_rejects_expansion_beyond_limit ... ok
test chan_net::snapshot::tests::bounded_snapshot_parser_rejects_first_excess_object ... ok
test captcha::tests::expired_challenge_is_rejected ... ok
test captcha::tests::wrong_answer_consumes_challenge ... ok
test captcha::tests::captcha_success_consumes_challenge_and_rejects_replay ... ok
test banner::tests::animated_gif_banner_falls_back_to_gif_without_ffmpeg ... ok
test captcha::tests::generated_captcha_is_png_and_stores_server_side_answer ... ok
test chan_net::import::tests::snapshot_commit_rolls_back_content_and_claim_on_mid_import_failure ... ok
test chan_net::selective_snapshot::tests::protected_boards_are_excluded_from_federation_export ... ok
test chan_net::tests::command_and_import_body_limits_return_json_413 ... ok
test config::tests::config_debug_redacts_secrets ... ok
test config::tests::data_dir_override_rejects_symlink_to_root_without_mutation ... ok
test config::tests::data_dir_override_requires_a_scoped_absolute_path ... ok
test chan_net::selective_snapshot::tests::protected_boards_are_excluded_from_every_gateway_export ... ok
test config::tests::data_dir_override_resolves_existing_symlink_ancestor_before_new_components ... ok
test config::tests::live_ffmpeg_timeout_setting_updates_and_formats_human_text ... ok
test config::tests::generated_settings_template_round_trips_root_and_tls_values ... ok
test config::tests::rewrite_settings_file_lines_inserts_missing_default_theme_before_network_section ... ok
test config::tests::rewrite_settings_file_lines_inserts_missing_root_keys_before_anchor_section ... ok
test config::tests::rewrite_settings_file_lines_updates_requested_keys_and_preserves_comments ... ok
test config::tests::settings_template_marks_enabled_builtins_as_first_start_seeded ... ok
test config::tests::settings_template_uses_forest_and_featured_theme_order ... ok
test config::tests::tls_config_without_require_https_defaults_to_optional_https ... ok
test config::tests::tor_hidden_service_keys_dir_matches_arti_native_keystore_location ... ok
test chan_net::tests::authenticated_import_and_poll_reject_overlapping_snapshot_processing ... ok
test config::tests::private_file_helpers_set_owner_only_modes ... ok
test config::tests::validate_accepts_distinct_tls_and_redirect_ports ... ok
test config::tests::validate_accepts_empty_or_long_chan_net_api_key ... ok
test config::tests::validate_chan_net_listener_requires_key_for_non_loopback_bind ... ok
test config::tests::validate_rejects_ffmpeg_timeout_above_maximum ... ok
test config::tests::validate_rejects_ffmpeg_timeout_below_minimum ... ok
test config::tests::validate_rejects_redirect_http_port_matching_main_http_port ... ok
test config::tests::validate_rejects_redirect_http_port_matching_tls_port ... ok
test config::tests::validate_rejects_short_chan_net_api_key ... ok
test config::tests::validate_rejects_tls_port_matching_main_http_port ... ok
test config::tests::validate_rejects_tor_only_without_tor_support ... ok
SECURITY WARNING: No cookie_secret found in environment or settings.toml. IP hashing is using an empty secret. Run the server once to auto-generate, or set CHAN_COOKIE_SECRET.
